SELECT SUM(t.`out_count`),SUM(t.`in_count`) FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937564804963' AND t.`warehouse_code` = 'xy007' AND t.`supplier_code` = 'GYS00618' AND t.`org_code` = 'YJ0000301'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect t WHERE  t.`sku_no`= '6925002549163A' AND t.`warehouse_code` = 'CK201709110116' AND t.`supplier_code` = 'GYS00495' AND t.`org_code` = 'YJ0000301'  AND t.`inventory_type` = 'ZP';
SELECT SUM(CASE WHEN order_type = 0 THEN change_stock_count WHEN order_type = 1 THEN change_stock_count WHEN order_type = 2 THEN change_stock_count WHEN order_type = 3 THEN change_stock_count WHEN order_type = 4 THEN change_stock_count WHEN order_type = 5 THEN change_stock_count WHEN order_type = 6 THEN change_stock_count WHEN order_type = 7 THEN change_stock_count WHEN order_type = 8 THEN change_stock_count WHEN order_type = 9 THEN change_stock_count WHEN order_type = 13 THEN change_stock_count WHEN order_type = 28 THEN change_stock_count WHEN order_type = 31 THEN change_stock_count WHEN order_type = 45 THEN change_stock_count ELSE 0 END ) AS inStock, SUM(CASE  WHEN order_type = 10 THEN change_stock_count WHEN order_type = 12 THEN change_stock_count WHEN order_type = 14 THEN change_stock_count WHEN order_type = 20 THEN change_stock_count WHEN order_type = 21 THEN change_stock_count WHEN order_type = 22 THEN change_stock_count WHEN order_type = 23 THEN change_stock_count WHEN order_type = 24 THEN change_stock_count WHEN order_type = 25 THEN change_stock_count WHEN order_type = 26 THEN change_stock_count WHEN order_type = 27 THEN change_stock_count WHEN order_type = 29 THEN change_stock_count WHEN order_type = 32 THEN change_stock_count WHEN order_type = 46 THEN change_stock_count ELSE 0 END ) AS outStock, `sku_no` AS skuNo, `supplier_code` AS supplierCode, `warehouse_code` AS warehouseCode, `inventory_type` AS inventoryType, `org_code` AS companyCode, `broken_grade` AS brokenGrade FROM  t_stock_change_log_0545 WHERE 1=1 AND sku_no ='6925002549163A' GROUP BY sku_no,warehouse_code,supplier_code,org_code,inventory_type,broken_grade;


SELECT SUM(t.`out_count`),SUM(t.`in_count`) FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937520016904' AND t.`warehouse_code` = 'CK201709110125' AND t.`supplier_code` = 'GYS00554' AND t.`org_code` = 'YJ00002'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937520016904' AND t.`warehouse_code` = 'CK201709110125' AND t.`supplier_code` = 'GYS00554' AND t.`org_code` = 'YJ00002'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect t WHERE  t.`sku_no`= '6937520016904' AND t.`warehouse_code` = 'CK201709110125' AND t.`supplier_code` = 'GYS00554' AND t.`org_code` = 'YJ00002'  AND t.`inventory_type` = 'ZP';
SELECT SUM(CASE WHEN order_type = 0 THEN change_stock_count WHEN order_type = 1 THEN change_stock_count WHEN order_type = 2 THEN change_stock_count WHEN order_type = 3 THEN change_stock_count WHEN order_type = 4 THEN change_stock_count WHEN order_type = 5 THEN change_stock_count WHEN order_type = 6 THEN change_stock_count WHEN order_type = 7 THEN change_stock_count WHEN order_type = 8 THEN change_stock_count WHEN order_type = 9 THEN change_stock_count WHEN order_type = 13 THEN change_stock_count WHEN order_type = 28 THEN change_stock_count WHEN order_type = 31 THEN change_stock_count WHEN order_type = 45 THEN change_stock_count ELSE 0 END ) AS inStock, SUM(CASE  WHEN order_type = 10 THEN change_stock_count WHEN order_type = 12 THEN change_stock_count WHEN order_type = 14 THEN change_stock_count WHEN order_type = 20 THEN change_stock_count WHEN order_type = 21 THEN change_stock_count WHEN order_type = 22 THEN change_stock_count WHEN order_type = 23 THEN change_stock_count WHEN order_type = 24 THEN change_stock_count WHEN order_type = 25 THEN change_stock_count WHEN order_type = 26 THEN change_stock_count WHEN order_type = 27 THEN change_stock_count WHEN order_type = 29 THEN change_stock_count WHEN order_type = 32 THEN change_stock_count WHEN order_type = 46 THEN change_stock_count ELSE 0 END ) AS outStock, `sku_no` AS skuNo, `supplier_code` AS supplierCode, `warehouse_code` AS warehouseCode, `inventory_type` AS inventoryType, `org_code` AS companyCode, `broken_grade` AS brokenGrade FROM  t_stock_change_log_1012 WHERE 1=1 AND sku_no ='6937520016904' GROUP BY sku_no,warehouse_code,supplier_code,org_code,inventory_type,broken_grade;


SELECT SUM(t.`out_count`),SUM(t.`in_count`) FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937520020086' AND t.`warehouse_code` = 'CK201709110084' AND t.`supplier_code` = 'GYS00204' AND t.`org_code` = 'YJ00002'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937520020086' AND t.`warehouse_code` = 'CK201709110084' AND t.`supplier_code` = 'GYS00204' AND t.`org_code` = 'YJ00002'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect t WHERE  t.`sku_no`= '6937520020086' AND t.`warehouse_code` = 'CK201709110084' AND t.`supplier_code` = 'GYS00204' AND t.`org_code` = 'YJ00002'  AND t.`inventory_type` = 'ZP';
SELECT SUM(CASE WHEN order_type = 0 THEN change_stock_count WHEN order_type = 1 THEN change_stock_count WHEN order_type = 2 THEN change_stock_count WHEN order_type = 3 THEN change_stock_count WHEN order_type = 4 THEN change_stock_count WHEN order_type = 5 THEN change_stock_count WHEN order_type = 6 THEN change_stock_count WHEN order_type = 7 THEN change_stock_count WHEN order_type = 8 THEN change_stock_count WHEN order_type = 9 THEN change_stock_count WHEN order_type = 13 THEN change_stock_count WHEN order_type = 28 THEN change_stock_count WHEN order_type = 31 THEN change_stock_count WHEN order_type = 45 THEN change_stock_count ELSE 0 END ) AS inStock, SUM(CASE  WHEN order_type = 10 THEN change_stock_count WHEN order_type = 12 THEN change_stock_count WHEN order_type = 14 THEN change_stock_count WHEN order_type = 20 THEN change_stock_count WHEN order_type = 21 THEN change_stock_count WHEN order_type = 22 THEN change_stock_count WHEN order_type = 23 THEN change_stock_count WHEN order_type = 24 THEN change_stock_count WHEN order_type = 25 THEN change_stock_count WHEN order_type = 26 THEN change_stock_count WHEN order_type = 27 THEN change_stock_count WHEN order_type = 29 THEN change_stock_count WHEN order_type = 32 THEN change_stock_count WHEN order_type = 46 THEN change_stock_count ELSE 0 END ) AS outStock, `sku_no` AS skuNo, `supplier_code` AS supplierCode, `warehouse_code` AS warehouseCode, `inventory_type` AS inventoryType, `org_code` AS companyCode, `broken_grade` AS brokenGrade FROM  t_stock_change_log_0108 WHERE 1=1 AND sku_no ='6937520020086' GROUP BY sku_no,warehouse_code,supplier_code,org_code,inventory_type,broken_grade;


SELECT SUM(t.`out_count`),SUM(t.`in_count`) FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937520021267' AND t.`warehouse_code` = 'CK201709110084' AND t.`supplier_code` = 'GYS00204' AND t.`org_code` = 'YJ00002'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937520021267' AND t.`warehouse_code` = 'CK201709110084' AND t.`supplier_code` = 'GYS00204' AND t.`org_code` = 'YJ00002'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect t WHERE  t.`sku_no`= '6937520021267' AND t.`warehouse_code` = 'CK201709110084' AND t.`supplier_code` = 'GYS00204' AND t.`org_code` = 'YJ00002'  AND t.`inventory_type` = 'ZP';
SELECT SUM(CASE WHEN order_type = 0 THEN change_stock_count WHEN order_type = 1 THEN change_stock_count WHEN order_type = 2 THEN change_stock_count WHEN order_type = 3 THEN change_stock_count WHEN order_type = 4 THEN change_stock_count WHEN order_type = 5 THEN change_stock_count WHEN order_type = 6 THEN change_stock_count WHEN order_type = 7 THEN change_stock_count WHEN order_type = 8 THEN change_stock_count WHEN order_type = 9 THEN change_stock_count WHEN order_type = 13 THEN change_stock_count WHEN order_type = 28 THEN change_stock_count WHEN order_type = 31 THEN change_stock_count WHEN order_type = 45 THEN change_stock_count ELSE 0 END ) AS inStock, SUM(CASE  WHEN order_type = 10 THEN change_stock_count WHEN order_type = 12 THEN change_stock_count WHEN order_type = 14 THEN change_stock_count WHEN order_type = 20 THEN change_stock_count WHEN order_type = 21 THEN change_stock_count WHEN order_type = 22 THEN change_stock_count WHEN order_type = 23 THEN change_stock_count WHEN order_type = 24 THEN change_stock_count WHEN order_type = 25 THEN change_stock_count WHEN order_type = 26 THEN change_stock_count WHEN order_type = 27 THEN change_stock_count WHEN order_type = 29 THEN change_stock_count WHEN order_type = 32 THEN change_stock_count WHEN order_type = 46 THEN change_stock_count ELSE 0 END ) AS outStock, `sku_no` AS skuNo, `supplier_code` AS supplierCode, `warehouse_code` AS warehouseCode, `inventory_type` AS inventoryType, `org_code` AS companyCode, `broken_grade` AS brokenGrade FROM  t_stock_change_log_0016 WHERE 1=1 AND sku_no ='6937520021267' GROUP BY sku_no,warehouse_code,supplier_code,org_code,inventory_type,broken_grade;


SELECT SUM(t.`out_count`),SUM(t.`in_count`) FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6925002549217A' AND t.`warehouse_code` = 'CK201709110116' AND t.`supplier_code` = 'GYS00495' AND t.`org_code` = 'YJ0000301'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6925002549217A' AND t.`warehouse_code` = 'CK201709110116' AND t.`supplier_code` = 'GYS00495' AND t.`org_code` = 'YJ0000301'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect t WHERE  t.`sku_no`= '6925002549217A' AND t.`warehouse_code` = 'CK201709110116' AND t.`supplier_code` = 'GYS00495' AND t.`org_code` = 'YJ0000301'  AND t.`inventory_type` = 'ZP';
SELECT SUM(CASE WHEN order_type = 0 THEN change_stock_count WHEN order_type = 1 THEN change_stock_count WHEN order_type = 2 THEN change_stock_count WHEN order_type = 3 THEN change_stock_count WHEN order_type = 4 THEN change_stock_count WHEN order_type = 5 THEN change_stock_count WHEN order_type = 6 THEN change_stock_count WHEN order_type = 7 THEN change_stock_count WHEN order_type = 8 THEN change_stock_count WHEN order_type = 9 THEN change_stock_count WHEN order_type = 13 THEN change_stock_count WHEN order_type = 28 THEN change_stock_count WHEN order_type = 31 THEN change_stock_count WHEN order_type = 45 THEN change_stock_count ELSE 0 END ) AS inStock, SUM(CASE  WHEN order_type = 10 THEN change_stock_count WHEN order_type = 12 THEN change_stock_count WHEN order_type = 14 THEN change_stock_count WHEN order_type = 20 THEN change_stock_count WHEN order_type = 21 THEN change_stock_count WHEN order_type = 22 THEN change_stock_count WHEN order_type = 23 THEN change_stock_count WHEN order_type = 24 THEN change_stock_count WHEN order_type = 25 THEN change_stock_count WHEN order_type = 26 THEN change_stock_count WHEN order_type = 27 THEN change_stock_count WHEN order_type = 29 THEN change_stock_count WHEN order_type = 32 THEN change_stock_count WHEN order_type = 46 THEN change_stock_count ELSE 0 END ) AS outStock, `sku_no` AS skuNo, `supplier_code` AS supplierCode, `warehouse_code` AS warehouseCode, `inventory_type` AS inventoryType, `org_code` AS companyCode, `broken_grade` AS brokenGrade FROM  t_stock_change_log_0055 WHERE 1=1 AND sku_no ='6925002549217A' GROUP BY sku_no,warehouse_code,supplier_code,org_code,inventory_type,broken_grade;


SELECT SUM(t.`out_count`),SUM(t.`in_count`) FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '4903018150520' AND t.`warehouse_code` = 'CK2018041834641' AND t.`supplier_code` = 'GYS00735' AND t.`org_code` = ''  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '4903018150520' AND t.`warehouse_code` = 'CK2018041834641' AND t.`supplier_code` = 'GYS00735' AND t.`org_code` = ''  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect t WHERE  t.`sku_no`= '4903018150520' AND t.`warehouse_code` = 'CK2018041834641' AND t.`supplier_code` = 'GYS00735' AND t.`org_code` = ''  AND t.`inventory_type` = 'ZP';
SELECT SUM(CASE WHEN order_type = 0 THEN change_stock_count WHEN order_type = 1 THEN change_stock_count WHEN order_type = 2 THEN change_stock_count WHEN order_type = 3 THEN change_stock_count WHEN order_type = 4 THEN change_stock_count WHEN order_type = 5 THEN change_stock_count WHEN order_type = 6 THEN change_stock_count WHEN order_type = 7 THEN change_stock_count WHEN order_type = 8 THEN change_stock_count WHEN order_type = 9 THEN change_stock_count WHEN order_type = 13 THEN change_stock_count WHEN order_type = 28 THEN change_stock_count WHEN order_type = 31 THEN change_stock_count WHEN order_type = 45 THEN change_stock_count ELSE 0 END ) AS inStock, SUM(CASE  WHEN order_type = 10 THEN change_stock_count WHEN order_type = 12 THEN change_stock_count WHEN order_type = 14 THEN change_stock_count WHEN order_type = 20 THEN change_stock_count WHEN order_type = 21 THEN change_stock_count WHEN order_type = 22 THEN change_stock_count WHEN order_type = 23 THEN change_stock_count WHEN order_type = 24 THEN change_stock_count WHEN order_type = 25 THEN change_stock_count WHEN order_type = 26 THEN change_stock_count WHEN order_type = 27 THEN change_stock_count WHEN order_type = 29 THEN change_stock_count WHEN order_type = 32 THEN change_stock_count WHEN order_type = 46 THEN change_stock_count ELSE 0 END ) AS outStock, `sku_no` AS skuNo, `supplier_code` AS supplierCode, `warehouse_code` AS warehouseCode, `inventory_type` AS inventoryType, `org_code` AS companyCode, `broken_grade` AS brokenGrade FROM  t_stock_change_log_0502 WHERE 1=1 AND sku_no ='4903018150520' GROUP BY sku_no,warehouse_code,supplier_code,org_code,inventory_type,broken_grade;


SELECT SUM(t.`out_count`),SUM(t.`in_count`) FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937564804987' AND t.`warehouse_code` = 'xy007' AND t.`supplier_code` = 'GYS00618' AND t.`org_code` = 'YJ0000301'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937564804987' AND t.`warehouse_code` = 'xy007' AND t.`supplier_code` = 'GYS00618' AND t.`org_code` = 'YJ0000301'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect t WHERE  t.`sku_no`= '6937564804987' AND t.`warehouse_code` = 'xy007' AND t.`supplier_code` = 'GYS00618' AND t.`org_code` = 'YJ0000301'  AND t.`inventory_type` = 'ZP';
SELECT SUM(CASE WHEN order_type = 0 THEN change_stock_count WHEN order_type = 1 THEN change_stock_count WHEN order_type = 2 THEN change_stock_count WHEN order_type = 3 THEN change_stock_count WHEN order_type = 4 THEN change_stock_count WHEN order_type = 5 THEN change_stock_count WHEN order_type = 6 THEN change_stock_count WHEN order_type = 7 THEN change_stock_count WHEN order_type = 8 THEN change_stock_count WHEN order_type = 9 THEN change_stock_count WHEN order_type = 13 THEN change_stock_count WHEN order_type = 28 THEN change_stock_count WHEN order_type = 31 THEN change_stock_count WHEN order_type = 45 THEN change_stock_count ELSE 0 END ) AS inStock, SUM(CASE  WHEN order_type = 10 THEN change_stock_count WHEN order_type = 12 THEN change_stock_count WHEN order_type = 14 THEN change_stock_count WHEN order_type = 20 THEN change_stock_count WHEN order_type = 21 THEN change_stock_count WHEN order_type = 22 THEN change_stock_count WHEN order_type = 23 THEN change_stock_count WHEN order_type = 24 THEN change_stock_count WHEN order_type = 25 THEN change_stock_count WHEN order_type = 26 THEN change_stock_count WHEN order_type = 27 THEN change_stock_count WHEN order_type = 29 THEN change_stock_count WHEN order_type = 32 THEN change_stock_count WHEN order_type = 46 THEN change_stock_count ELSE 0 END ) AS outStock, `sku_no` AS skuNo, `supplier_code` AS supplierCode, `warehouse_code` AS warehouseCode, `inventory_type` AS inventoryType, `org_code` AS companyCode, `broken_grade` AS brokenGrade FROM  t_stock_change_log_0472 WHERE 1=1 AND sku_no ='6937564804987' GROUP BY sku_no,warehouse_code,supplier_code,org_code,inventory_type,broken_grade;


SELECT SUM(t.`out_count`),SUM(t.`in_count`) FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937520016515' AND t.`warehouse_code` = 'CK201709110125' AND t.`supplier_code` = 'GYS00554' AND t.`org_code` = 'YJ00002'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937520016515' AND t.`warehouse_code` = 'CK201709110125' AND t.`supplier_code` = 'GYS00554' AND t.`org_code` = 'YJ00002'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect t WHERE  t.`sku_no`= '6937520016515' AND t.`warehouse_code` = 'CK201709110125' AND t.`supplier_code` = 'GYS00554' AND t.`org_code` = 'YJ00002'  AND t.`inventory_type` = 'ZP';
SELECT SUM(CASE WHEN order_type = 0 THEN change_stock_count WHEN order_type = 1 THEN change_stock_count WHEN order_type = 2 THEN change_stock_count WHEN order_type = 3 THEN change_stock_count WHEN order_type = 4 THEN change_stock_count WHEN order_type = 5 THEN change_stock_count WHEN order_type = 6 THEN change_stock_count WHEN order_type = 7 THEN change_stock_count WHEN order_type = 8 THEN change_stock_count WHEN order_type = 9 THEN change_stock_count WHEN order_type = 13 THEN change_stock_count WHEN order_type = 28 THEN change_stock_count WHEN order_type = 31 THEN change_stock_count WHEN order_type = 45 THEN change_stock_count ELSE 0 END ) AS inStock, SUM(CASE  WHEN order_type = 10 THEN change_stock_count WHEN order_type = 12 THEN change_stock_count WHEN order_type = 14 THEN change_stock_count WHEN order_type = 20 THEN change_stock_count WHEN order_type = 21 THEN change_stock_count WHEN order_type = 22 THEN change_stock_count WHEN order_type = 23 THEN change_stock_count WHEN order_type = 24 THEN change_stock_count WHEN order_type = 25 THEN change_stock_count WHEN order_type = 26 THEN change_stock_count WHEN order_type = 27 THEN change_stock_count WHEN order_type = 29 THEN change_stock_count WHEN order_type = 32 THEN change_stock_count WHEN order_type = 46 THEN change_stock_count ELSE 0 END ) AS outStock, `sku_no` AS skuNo, `supplier_code` AS supplierCode, `warehouse_code` AS warehouseCode, `inventory_type` AS inventoryType, `org_code` AS companyCode, `broken_grade` AS brokenGrade FROM  t_stock_change_log_0272 WHERE 1=1 AND sku_no ='6937520016515' GROUP BY sku_no,warehouse_code,supplier_code,org_code,inventory_type,broken_grade;


SELECT SUM(t.`out_count`),SUM(t.`in_count`) FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937481612031' AND t.`warehouse_code` = 'CK201709110038' AND t.`supplier_code` = 'GYS00004' AND t.`org_code` = 'YJ00003'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937481612031' AND t.`warehouse_code` = 'CK201709110038' AND t.`supplier_code` = 'GYS00004' AND t.`org_code` = 'YJ00003'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect t WHERE  t.`sku_no`= '6937481612031' AND t.`warehouse_code` = 'CK201709110038' AND t.`supplier_code` = 'GYS00004' AND t.`org_code` = 'YJ00003'  AND t.`inventory_type` = 'ZP';
SELECT SUM(CASE WHEN order_type = 0 THEN change_stock_count WHEN order_type = 1 THEN change_stock_count WHEN order_type = 2 THEN change_stock_count WHEN order_type = 3 THEN change_stock_count WHEN order_type = 4 THEN change_stock_count WHEN order_type = 5 THEN change_stock_count WHEN order_type = 6 THEN change_stock_count WHEN order_type = 7 THEN change_stock_count WHEN order_type = 8 THEN change_stock_count WHEN order_type = 9 THEN change_stock_count WHEN order_type = 13 THEN change_stock_count WHEN order_type = 28 THEN change_stock_count WHEN order_type = 31 THEN change_stock_count WHEN order_type = 45 THEN change_stock_count ELSE 0 END ) AS inStock, SUM(CASE  WHEN order_type = 10 THEN change_stock_count WHEN order_type = 12 THEN change_stock_count WHEN order_type = 14 THEN change_stock_count WHEN order_type = 20 THEN change_stock_count WHEN order_type = 21 THEN change_stock_count WHEN order_type = 22 THEN change_stock_count WHEN order_type = 23 THEN change_stock_count WHEN order_type = 24 THEN change_stock_count WHEN order_type = 25 THEN change_stock_count WHEN order_type = 26 THEN change_stock_count WHEN order_type = 27 THEN change_stock_count WHEN order_type = 29 THEN change_stock_count WHEN order_type = 32 THEN change_stock_count WHEN order_type = 46 THEN change_stock_count ELSE 0 END ) AS outStock, `sku_no` AS skuNo, `supplier_code` AS supplierCode, `warehouse_code` AS warehouseCode, `inventory_type` AS inventoryType, `org_code` AS companyCode, `broken_grade` AS brokenGrade FROM  t_stock_change_log_0451 WHERE 1=1 AND sku_no ='6937481612031' GROUP BY sku_no,warehouse_code,supplier_code,org_code,inventory_type,broken_grade;


SELECT SUM(t.`out_count`),SUM(t.`in_count`) FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937520016829' AND t.`warehouse_code` = 'CK201709110084' AND t.`supplier_code` = 'GYS00204' AND t.`org_code` = 'YJ00002'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937520016829' AND t.`warehouse_code` = 'CK201709110084' AND t.`supplier_code` = 'GYS00204' AND t.`org_code` = 'YJ00002'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect t WHERE  t.`sku_no`= '6937520016829' AND t.`warehouse_code` = 'CK201709110084' AND t.`supplier_code` = 'GYS00204' AND t.`org_code` = 'YJ00002'  AND t.`inventory_type` = 'ZP';
SELECT SUM(CASE WHEN order_type = 0 THEN change_stock_count WHEN order_type = 1 THEN change_stock_count WHEN order_type = 2 THEN change_stock_count WHEN order_type = 3 THEN change_stock_count WHEN order_type = 4 THEN change_stock_count WHEN order_type = 5 THEN change_stock_count WHEN order_type = 6 THEN change_stock_count WHEN order_type = 7 THEN change_stock_count WHEN order_type = 8 THEN change_stock_count WHEN order_type = 9 THEN change_stock_count WHEN order_type = 13 THEN change_stock_count WHEN order_type = 28 THEN change_stock_count WHEN order_type = 31 THEN change_stock_count WHEN order_type = 45 THEN change_stock_count ELSE 0 END ) AS inStock, SUM(CASE  WHEN order_type = 10 THEN change_stock_count WHEN order_type = 12 THEN change_stock_count WHEN order_type = 14 THEN change_stock_count WHEN order_type = 20 THEN change_stock_count WHEN order_type = 21 THEN change_stock_count WHEN order_type = 22 THEN change_stock_count WHEN order_type = 23 THEN change_stock_count WHEN order_type = 24 THEN change_stock_count WHEN order_type = 25 THEN change_stock_count WHEN order_type = 26 THEN change_stock_count WHEN order_type = 27 THEN change_stock_count WHEN order_type = 29 THEN change_stock_count WHEN order_type = 32 THEN change_stock_count WHEN order_type = 46 THEN change_stock_count ELSE 0 END ) AS outStock, `sku_no` AS skuNo, `supplier_code` AS supplierCode, `warehouse_code` AS warehouseCode, `inventory_type` AS inventoryType, `org_code` AS companyCode, `broken_grade` AS brokenGrade FROM  t_stock_change_log_0118 WHERE 1=1 AND sku_no ='6937520016829' GROUP BY sku_no,warehouse_code,supplier_code,org_code,inventory_type,broken_grade;


SELECT SUM(t.`out_count`),SUM(t.`in_count`) FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937564804611' AND t.`warehouse_code` = '45' AND t.`supplier_code` = 'GYS00618' AND t.`org_code` = 'YJ0000301'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937564804611' AND t.`warehouse_code` = '45' AND t.`supplier_code` = 'GYS00618' AND t.`org_code` = 'YJ0000301'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect t WHERE  t.`sku_no`= '6937564804611' AND t.`warehouse_code` = '45' AND t.`supplier_code` = 'GYS00618' AND t.`org_code` = 'YJ0000301'  AND t.`inventory_type` = 'ZP';
SELECT SUM(CASE WHEN order_type = 0 THEN change_stock_count WHEN order_type = 1 THEN change_stock_count WHEN order_type = 2 THEN change_stock_count WHEN order_type = 3 THEN change_stock_count WHEN order_type = 4 THEN change_stock_count WHEN order_type = 5 THEN change_stock_count WHEN order_type = 6 THEN change_stock_count WHEN order_type = 7 THEN change_stock_count WHEN order_type = 8 THEN change_stock_count WHEN order_type = 9 THEN change_stock_count WHEN order_type = 13 THEN change_stock_count WHEN order_type = 28 THEN change_stock_count WHEN order_type = 31 THEN change_stock_count WHEN order_type = 45 THEN change_stock_count ELSE 0 END ) AS inStock, SUM(CASE  WHEN order_type = 10 THEN change_stock_count WHEN order_type = 12 THEN change_stock_count WHEN order_type = 14 THEN change_stock_count WHEN order_type = 20 THEN change_stock_count WHEN order_type = 21 THEN change_stock_count WHEN order_type = 22 THEN change_stock_count WHEN order_type = 23 THEN change_stock_count WHEN order_type = 24 THEN change_stock_count WHEN order_type = 25 THEN change_stock_count WHEN order_type = 26 THEN change_stock_count WHEN order_type = 27 THEN change_stock_count WHEN order_type = 29 THEN change_stock_count WHEN order_type = 32 THEN change_stock_count WHEN order_type = 46 THEN change_stock_count ELSE 0 END ) AS outStock, `sku_no` AS skuNo, `supplier_code` AS supplierCode, `warehouse_code` AS warehouseCode, `inventory_type` AS inventoryType, `org_code` AS companyCode, `broken_grade` AS brokenGrade FROM  t_stock_change_log_0506 WHERE 1=1 AND sku_no ='6937564804611' GROUP BY sku_no,warehouse_code,supplier_code,org_code,inventory_type,broken_grade;


SELECT SUM(t.`out_count`),SUM(t.`in_count`) FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937564804994' AND t.`warehouse_code` = '45' AND t.`supplier_code` = 'GYS00618' AND t.`org_code` = 'YJ0000301'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937564804994' AND t.`warehouse_code` = '45' AND t.`supplier_code` = 'GYS00618' AND t.`org_code` = 'YJ0000301'  AND t.`inventory_type` = 'ZP';
SELECT * FROM t_stock_collect t WHERE  t.`sku_no`= '6937564804994' AND t.`warehouse_code` = '45' AND t.`supplier_code` = 'GYS00618' AND t.`org_code` = 'YJ0000301'  AND t.`inventory_type` = 'ZP';
SELECT SUM(CASE WHEN order_type = 0 THEN change_stock_count WHEN order_type = 1 THEN change_stock_count WHEN order_type = 2 THEN change_stock_count WHEN order_type = 3 THEN change_stock_count WHEN order_type = 4 THEN change_stock_count WHEN order_type = 5 THEN change_stock_count WHEN order_type = 6 THEN change_stock_count WHEN order_type = 7 THEN change_stock_count WHEN order_type = 8 THEN change_stock_count WHEN order_type = 9 THEN change_stock_count WHEN order_type = 13 THEN change_stock_count WHEN order_type = 28 THEN change_stock_count WHEN order_type = 31 THEN change_stock_count WHEN order_type = 45 THEN change_stock_count ELSE 0 END ) AS inStock, SUM(CASE  WHEN order_type = 10 THEN change_stock_count WHEN order_type = 12 THEN change_stock_count WHEN order_type = 14 THEN change_stock_count WHEN order_type = 20 THEN change_stock_count WHEN order_type = 21 THEN change_stock_count WHEN order_type = 22 THEN change_stock_count WHEN order_type = 23 THEN change_stock_count WHEN order_type = 24 THEN change_stock_count WHEN order_type = 25 THEN change_stock_count WHEN order_type = 26 THEN change_stock_count WHEN order_type = 27 THEN change_stock_count WHEN order_type = 29 THEN change_stock_count WHEN order_type = 32 THEN change_stock_count WHEN order_type = 46 THEN change_stock_count ELSE 0 END ) AS outStock, `sku_no` AS skuNo, `supplier_code` AS supplierCode, `warehouse_code` AS warehouseCode, `inventory_type` AS inventoryType, `org_code` AS companyCode, `broken_grade` AS brokenGrade FROM  t_stock_change_log_0444 WHERE 1=1 AND sku_no ='6937564804994' GROUP BY sku_no,warehouse_code,supplier_code,org_code,inventory_type,broken_grade;


SELECT SUM(t.`out_count`),SUM(t.`in_count`) FROM t_stock_collect_tmp t WHERE  t.`sku_no`= '6937520021014' AND t.`warehouse_code` = 'CK201709110125' AND t.`supplier_code` = 'GYS00554' AND t.`org_code` = 'YJ00002'  AND t.`inventory_type` = 'ZP';
